Date;file;Day;Month;Year;Hour;Minute;Second;TFSD_avian;TFSD_human
2022-06-12 14:40:00;Basamba\SWIFT9_20220612_144000.wav;12;6;2022;14;40;0;0.52;0.48
2022-06-12 14:40:00;Basamba\SWIFT20_20220612_144000.wav;12;6;2022;14;40;0;0.06;0.94
2022-06-12 14:40:00;Basamba\SWIFT15_20220612_144000.wav;12;6;2022;14;40;0;0.11;0.88
2022-06-12 14:40:00;Basamba\SWIFT 16_20220612_144000.wav;12;6;2022;14;40;0;0.03;0.97
2022-06-12 14:40:00;Basamba\SWIFT6_20220612_144000.wav;12;6;2022;14;40;0;0.05;0.94
2022-06-12 14:40:00;Basamba\SWIFT7_20220612_144000.wav;12;6;2022;14;40;0;0.63;0.37
2022-06-12 14:40:00;Basamba\SWIFT 19_20220612_144000.wav;12;6;2022;14;40;0;0.1;0.9
2022-06-12 14:40:00;Basamba\SWIFT8_20220612_144000.wav;12;6;2022;14;40;0;0.11;0.88
2022-06-12 14:40:00;Basamba\SWIFT13_20220612_144000.wav;12;6;2022;14;40;0;0.14;0.86
2022-06-12 14:40:00;Basamba\SWIFT 03_20220612_144000.wav;12;6;2022;14;40;0;0.03;0.94
2022-06-12 14:40:00;Basamba\SWIFT10_20220612_144000.wav;12;6;2022;14;40;0;0.17;0.83
2022-06-12 14:40:00;Basamba\SWIFT14_20220612_144000.wav;12;6;2022;14;40;0;0.76;0.24
2022-06-12 14:40:00;Basamba\SWIFT17_20220612_144000.wav;12;6;2022;14;40;0;0.09;0.9
2022-06-12 14:40:00;Basamba\SWIFT11_20220612_144000.wav;12;6;2022;14;40;0;0.25;0.74
2022-06-12 14:40:00;Basamba\SWIFT5_20220612_144000.wav;12;6;2022;14;40;0;0.04;0.96
2022-06-12 14:40:00;Basamba\SWIFT1_20220612_144000.wav;12;6;2022;14;40;0;0.04;0.96
2022-06-12 14:40:00;Basamba\SWIFT4_20220612_144000.wav;12;6;2022;14;40;0;0.49;0.5
2022-06-12 14:40:00;Basamba\SWIFT 02_20220612_144000.wav;12;6;2022;14;40;0;0.33;0.63
2022-06-12 16:40:00;Basamba\SWIFT 02_20220612_164000.wav;12;6;2022;16;40;0;0.28;0.72
2022-06-12 16:40:00;Basamba\SWIFT9_20220612_164000.wav;12;6;2022;16;40;0;0.07;0.93
2022-06-12 16:40:00;Basamba\SWIFT 03_20220612_164000.wav;12;6;2022;16;40;0;0.05;0.94
2022-06-12 16:40:00;Basamba\SWIFT14_20220612_164000.wav;12;6;2022;16;40;0;0.18;0.81
2022-06-12 16:40:00;Basamba\SWIFT4_20220612_164000.wav;12;6;2022;16;40;0;0.66;0.33
2022-06-12 16:40:00;Basamba\SWIFT15_20220612_164000.wav;12;6;2022;16;40;0;0.12;0.87
2022-06-12 16:40:00;Basamba\SWIFT20_20220612_164000.wav;12;6;2022;16;40;0;0.12;0.88
2022-06-12 16:40:00;Basamba\SWIFT5_20220612_164000.wav;12;6;2022;16;40;0;0.07;0.93
2022-06-12 16:40:00;Basamba\SWIFT 16_20220612_164000.wav;12;6;2022;16;40;0;0.16;0.84
2022-06-12 16:40:00;Basamba\SWIFT 19_20220612_164000.wav;12;6;2022;16;40;0;0.15;0.84
2022-06-12 16:40:00;Basamba\SWIFT7_20220612_164000.wav;12;6;2022;16;40;0;0.2;0.78
2022-06-12 16:40:00;Basamba\SWIFT10_20220612_164000.wav;12;6;2022;16;40;0;0.12;0.88
2022-06-12 16:40:00;Basamba\SWIFT17_20220612_164000.wav;12;6;2022;16;40;0;0.77;0.23
2022-06-12 16:40:00;Basamba\SWIFT1_20220612_164000.wav;12;6;2022;16;40;0;0.03;0.97
2022-06-12 16:40:00;Basamba\SWIFT11_20220612_164000.wav;12;6;2022;16;40;0;0.02;0.98
2022-06-12 16:40:00;Basamba\SWIFT8_20220612_164000.wav;12;6;2022;16;40;0;0.56;0.44
2022-06-12 16:40:00;Basamba\SWIFT6_20220612_164000.wav;12;6;2022;16;40;0;0.08;0.92
2022-06-12 16:40:00;Basamba\SWIFT13_20220612_164000.wav;12;6;2022;16;40;0;0.19;0.81
2022-06-12 18:40:00;Basamba\SWIFT15_20220612_184000.wav;12;6;2022;18;40;0;0.6;0.23
2022-06-12 18:40:00;Basamba\SWIFT17_20220612_184000.wav;12;6;2022;18;40;0;0.9;0.02
2022-06-12 18:40:00;Basamba\SWIFT14_20220612_184000.wav;12;6;2022;18;40;0;0.66;0.14
2022-06-12 18:40:00;Basamba\SWIFT5_20220612_184000.wav;12;6;2022;18;40;0;0.38;0.54
2022-06-12 18:40:00;Basamba\SWIFT6_20220612_184000.wav;12;6;2022;18;40;0;0.54;0.33
2022-06-12 18:40:00;Basamba\SWIFT11_20220612_184000.wav;12;6;2022;18;40;0;0.32;0.63
2022-06-12 18:40:00;Basamba\SWIFT7_20220612_184000.wav;12;6;2022;18;40;0;0.51;0.37
2022-06-12 18:40:00;Basamba\SWIFT 02_20220612_184000.wav;12;6;2022;18;40;0;0.89;0.08
2022-06-12 18:40:00;Basamba\SWIFT4_20220612_184000.wav;12;6;2022;18;40;0;0.94;0.03
2022-06-12 18:40:00;Basamba\SWIFT9_20220612_184000.wav;12;6;2022;18;40;0;0.31;0.48
2022-06-12 18:40:00;Basamba\SWIFT13_20220612_184000.wav;12;6;2022;18;40;0;0.64;0.12
2022-06-12 18:40:00;Basamba\SWIFT10_20220612_184000.wav;12;6;2022;18;40;0;0.63;0.32
2022-06-12 18:40:00;Basamba\SWIFT8_20220612_184000.wav;12;6;2022;18;40;0;0.67;0.29
2022-06-12 18:40:00;Basamba\SWIFT 19_20220612_184000.wav;12;6;2022;18;40;0;0.42;0.36
2022-06-12 18:40:00;Basamba\SWIFT20_20220612_184000.wav;12;6;2022;18;40;0;0.86;0.12
2022-06-12 18:40:00;Basamba\SWIFT1_20220612_184000.wav;12;6;2022;18;40;0;0.61;0.2
2022-06-12 18:40:00;Basamba\SWIFT 16_20220612_184000.wav;12;6;2022;18;40;0;0.87;0.08
2022-06-12 18:40:00;Basamba\SWIFT 03_20220612_184000.wav;12;6;2022;18;40;0;0.82;0.05
2022-06-12 20:40:00;Basamba\SWIFT17_20220612_204000.wav;12;6;2022;20;40;0;0.88;0.02
2022-06-12 20:40:00;Basamba\SWIFT7_20220612_204000.wav;12;6;2022;20;40;0;0.41;0.45
2022-06-12 20:40:00;Basamba\SWIFT9_20220612_204000.wav;12;6;2022;20;40;0;0.38;0.34
2022-06-12 20:40:00;Basamba\SWIFT6_20220612_204000.wav;12;6;2022;20;40;0;0.53;0.31
2022-06-12 20:40:00;Basamba\SWIFT11_20220612_204000.wav;12;6;2022;20;40;0;0.49;0.43
2022-06-12 20:40:00;Basamba\SWIFT 19_20220612_204000.wav;12;6;2022;20;40;0;0.37;0.41
2022-06-12 20:40:00;Basamba\SWIFT15_20220612_204000.wav;12;6;2022;20;40;0;0.65;0.21
2022-06-12 20:40:00;Basamba\SWIFT20_20220612_204000.wav;12;6;2022;20;40;0;0.51;0.44
2022-06-12 20:40:00;Basamba\SWIFT10_20220612_204000.wav;12;6;2022;20;40;0;0.61;0.32
2022-06-12 20:40:00;Basamba\SWIFT 02_20220612_204000.wav;12;6;2022;20;40;0;0.85;0.12
2022-06-12 20:40:00;Basamba\SWIFT1_20220612_204000.wav;12;6;2022;20;40;0;0.64;0.14
2022-06-12 20:40:00;Basamba\SWIFT8_20220612_204000.wav;12;6;2022;20;40;0;0.68;0.27
2022-06-12 20:40:00;Basamba\SWIFT13_20220612_204000.wav;12;6;2022;20;40;0;0.65;0.17
2022-06-12 20:40:00;Basamba\SWIFT14_20220612_204000.wav;12;6;2022;20;40;0;0.61;0.12
2022-06-12 20:40:00;Basamba\SWIFT 03_20220612_204000.wav;12;6;2022;20;40;0;0.55;0.15
2022-06-12 20:40:00;Basamba\SWIFT 16_20220612_204000.wav;12;6;2022;20;40;0;0.9;0.04
2022-06-12 20:40:00;Basamba\SWIFT4_20220612_204000.wav;12;6;2022;20;40;0;0.95;0.03
2022-06-12 20:40:00;Basamba\SWIFT5_20220612_204000.wav;12;6;2022;20;40;0;0.46;0.39
2022-06-12 21:40:00;Basamba\SWIFT10_20220612_214000.wav;12;6;2022;21;40;0;0.04;0.93
2022-06-12 22:40:00;Basamba\SWIFT15_20220612_224000.wav;12;6;2022;22;40;0;0.09;0.88
2022-06-12 22:40:00;Basamba\SWIFT 02_20220612_224000.wav;12;6;2022;22;40;0;0.92;0.07
2022-06-12 22:40:00;Basamba\SWIFT8_20220612_224000.wav;12;6;2022;22;40;0;0.12;0.83
2022-06-12 22:40:00;Basamba\SWIFT4_20220612_224000.wav;12;6;2022;22;40;0;0.23;0.69
2022-06-12 22:40:00;Basamba\SWIFT6_20220612_224000.wav;12;6;2022;22;40;0;0.11;0.8
2022-06-12 22:40:00;Basamba\SWIFT13_20220612_224000.wav;12;6;2022;22;40;0;0.14;0.79
2022-06-12 22:40:00;Basamba\SWIFT9_20220612_224000.wav;12;6;2022;22;40;0;0.14;0.77
2022-06-12 22:40:00;Basamba\SWIFT7_20220612_224000.wav;12;6;2022;22;40;0;0.43;0.49
2022-06-12 22:40:00;Basamba\SWIFT5_20220612_224000.wav;12;6;2022;22;40;0;0.21;0.75
2022-06-12 22:40:00;Basamba\SWIFT10_20220612_224000.wav;12;6;2022;22;40;0;0.09;0.85
2022-06-12 22:40:00;Basamba\SWIFT 03_20220612_224000.wav;12;6;2022;22;40;0;0.09;0.87
2022-06-12 22:40:00;Basamba\SWIFT14_20220612_224000.wav;12;6;2022;22;40;0;0.62;0.34
2022-06-12 22:40:00;Basamba\SWIFT20_20220612_224000.wav;12;6;2022;22;40;0;0.19;0.76
2022-06-12 22:40:00;Basamba\SWIFT 16_20220612_224000.wav;12;6;2022;22;40;0;0.15;0.81
2022-06-12 22:40:00;Basamba\SWIFT11_20220612_224000.wav;12;6;2022;22;40;0;0.15;0.82
2022-06-12 22:40:00;Basamba\SWIFT 19_20220612_224000.wav;12;6;2022;22;40;0;0.19;0.77
2022-06-12 22:40:00;Basamba\SWIFT1_20220612_224000.wav;12;6;2022;22;40;0;0.33;0.62
2022-06-12 22:40:00;Basamba\SWIFT17_20220612_224000.wav;12;6;2022;22;40;0;0.11;0.83
2022-06-13 00:40:00;Basamba\SWIFT6_20220613_004000.wav;13;6;2022;0;40;0;0.39;0.36
2022-06-13 00:40:00;Basamba\SWIFT20_20220613_004000.wav;13;6;2022;0;40;0;0.27;0.7
2022-06-13 00:40:00;Basamba\SWIFT7_20220613_004000.wav;13;6;2022;0;40;0;0.29;0.55
2022-06-13 00:40:00;Basamba\SWIFT8_20220613_004000.wav;13;6;2022;0;40;0;0.53;0.14
2022-06-13 00:40:00;Basamba\SWIFT13_20220613_004000.wav;13;6;2022;0;40;0;0.47;0.31
2022-06-13 00:40:00;Basamba\SWIFT14_20220613_004000.wav;13;6;2022;0;40;0;0.49;0.14
2022-06-13 00:40:00;Basamba\SWIFT5_20220613_004000.wav;13;6;2022;0;40;0;0.59;0.37
2022-06-13 00:40:00;Basamba\SWIFT4_20220613_004000.wav;13;6;2022;0;40;0;0.76;0.03
2022-06-13 00:40:00;Basamba\SWIFT9_20220613_004000.wav;13;6;2022;0;40;0;0.71;0.25
2022-06-13 00:40:00;Basamba\SWIFT17_20220613_004000.wav;13;6;2022;0;40;0;0.68;0.02
2022-06-13 00:40:00;Basamba\SWIFT1_20220613_004000.wav;13;6;2022;0;40;0;0.48;0.34
2022-06-13 00:40:00;Basamba\SWIFT15_20220613_004000.wav;13;6;2022;0;40;0;0.8;0.11
2022-06-13 00:40:00;Basamba\SWIFT 19_20220613_004000.wav;13;6;2022;0;40;0;0.41;0.3
2022-06-13 00:40:00;Basamba\SWIFT 16_20220613_004000.wav;13;6;2022;0;40;0;0.79;0.09
2022-06-13 00:40:00;Basamba\SWIFT 03_20220613_004000.wav;13;6;2022;0;40;0;0.33;0.45
2022-06-13 00:40:00;Basamba\SWIFT10_20220613_004000.wav;13;6;2022;0;40;0;0.58;0.23
2022-06-13 00:40:00;Basamba\SWIFT11_20220613_004000.wav;13;6;2022;0;40;0;0.3;0.44
2022-06-13 00:40:00;Basamba\SWIFT 02_20220613_004000.wav;13;6;2022;0;40;0;0.86;0.09
2022-06-13 02:40:00;Basamba\SWIFT14_20220613_024000.wav;13;6;2022;2;40;0;0.58;0.12
2022-06-13 02:40:00;Basamba\SWIFT 19_20220613_024000.wav;13;6;2022;2;40;0;0.31;0.51
2022-06-13 02:40:00;Basamba\SWIFT10_20220613_024000.wav;13;6;2022;2;40;0;0.52;0.28
2022-06-13 02:40:00;Basamba\SWIFT17_20220613_024000.wav;13;6;2022;2;40;0;0.61;0.03
2022-06-13 02:40:00;Basamba\SWIFT11_20220613_024000.wav;13;6;2022;2;40;0;0.33;0.37
2022-06-13 02:40:00;Basamba\SWIFT9_20220613_024000.wav;13;6;2022;2;40;0;0.49;0.46
2022-06-13 02:40:00;Basamba\SWIFT5_20220613_024000.wav;13;6;2022;2;40;0;0.23;0.72
2022-06-13 02:40:00;Basamba\SWIFT13_20220613_024000.wav;13;6;2022;2;40;0;0.53;0.17
2022-06-13 02:40:00;Basamba\SWIFT6_20220613_024000.wav;13;6;2022;2;40;0;0.37;0.38
2022-06-13 02:40:00;Basamba\SWIFT20_20220613_024000.wav;13;6;2022;2;40;0;0.38;0.59
2022-06-13 02:40:00;Basamba\SWIFT 03_20220613_024000.wav;13;6;2022;2;40;0;0.38;0.3
2022-06-13 02:40:00;Basamba\SWIFT7_20220613_024000.wav;13;6;2022;2;40;0;0.31;0.54
2022-06-13 02:40:00;Basamba\SWIFT4_20220613_024000.wav;13;6;2022;2;40;0;0.77;0.03
2022-06-13 02:40:00;Basamba\SWIFT 16_20220613_024000.wav;13;6;2022;2;40;0;0.75;0.11
2022-06-13 02:40:00;Basamba\SWIFT8_20220613_024000.wav;13;6;2022;2;40;0;0.51;0.19
2022-06-13 02:40:00;Basamba\SWIFT15_20220613_024000.wav;13;6;2022;2;40;0;0.62;0.24
2022-06-13 02:40:00;Basamba\SWIFT 02_20220613_024000.wav;13;6;2022;2;40;0;0.73;0.16
2022-06-13 02:40:00;Basamba\SWIFT1_20220613_024000.wav;13;6;2022;2;40;0;0.3;0.48
2022-06-13 04:40:00;Basamba\SWIFT5_20220613_044000.wav;13;6;2022;4;40;0;0.27;0.66
2022-06-13 04:40:00;Basamba\SWIFT14_20220613_044000.wav;13;6;2022;4;40;0;0.74;0.21
2022-06-13 04:40:00;Basamba\SWIFT9_20220613_044000.wav;13;6;2022;4;40;0;0.64;0.34
2022-06-13 04:40:00;Basamba\SWIFT 16_20220613_044000.wav;13;6;2022;4;40;0;0.68;0.09
2022-06-13 04:40:00;Basamba\SWIFT10_20220613_044000.wav;13;6;2022;4;40;0;0.64;0.31
2022-06-13 04:40:00;Basamba\SWIFT 03_20220613_044000.wav;13;6;2022;4;40;0;0.32;0.49
2022-06-13 04:40:00;Basamba\SWIFT17_20220613_044000.wav;13;6;2022;4;40;0;0.57;0.08
2022-06-13 04:40:00;Basamba\SWIFT13_20220613_044000.wav;13;6;2022;4;40;0;0.54;0.2
2022-06-13 04:40:00;Basamba\SWIFT6_20220613_044000.wav;13;6;2022;4;40;0;0.19;0.71
2022-06-13 04:40:00;Basamba\SWIFT4_20220613_044000.wav;13;6;2022;4;40;0;0.77;0.05
2022-06-13 04:40:00;Basamba\SWIFT20_20220613_044000.wav;13;6;2022;4;40;0;0.29;0.69
2022-06-13 04:40:00;Basamba\SWIFT11_20220613_044000.wav;13;6;2022;4;40;0;0.44;0.35
2022-06-13 04:40:00;Basamba\SWIFT 19_20220613_044000.wav;13;6;2022;4;40;0;0.17;0.78
2022-06-13 04:40:00;Basamba\SWIFT7_20220613_044000.wav;13;6;2022;4;40;0;0.47;0.48
2022-06-13 04:40:00;Basamba\SWIFT 02_20220613_044000.wav;13;6;2022;4;40;0;0.79;0.12
2022-06-13 04:40:00;Basamba\SWIFT1_20220613_044000.wav;13;6;2022;4;40;0;0.27;0.64
2022-06-13 04:40:00;Basamba\SWIFT8_20220613_044000.wav;13;6;2022;4;40;0;0.47;0.33
2022-06-13 04:40:00;Basamba\SWIFT15_20220613_044000.wav;13;6;2022;4;40;0;0.64;0.2
2022-06-13 06:40:00;Basamba\SWIFT20_20220613_064000.wav;13;6;2022;6;40;0;0.15;0.84
2022-06-13 06:40:00;Basamba\SWIFT14_20220613_064000.wav;13;6;2022;6;40;0;0.06;0.92
2022-06-13 06:40:00;Basamba\SWIFT9_20220613_064000.wav;13;6;2022;6;40;0;0.05;0.93
2022-06-13 06:40:00;Basamba\SWIFT7_20220613_064000.wav;13;6;2022;6;40;0;0.15;0.82
2022-06-13 06:40:00;Basamba\SWIFT 03_20220613_064000.wav;13;6;2022;6;40;0;0.09;0.86
2022-06-13 06:40:00;Basamba\SWIFT 16_20220613_064000.wav;13;6;2022;6;40;0;0.06;0.92
2022-06-13 06:40:00;Basamba\SWIFT10_20220613_064000.wav;13;6;2022;6;40;0;0.1;0.89
2022-06-13 06:40:00;Basamba\SWIFT8_20220613_064000.wav;13;6;2022;6;40;0;0.15;0.82
2022-06-13 06:40:00;Basamba\SWIFT13_20220613_064000.wav;13;6;2022;6;40;0;0.17;0.8
2022-06-13 06:40:00;Basamba\SWIFT17_20220613_064000.wav;13;6;2022;6;40;0;0.16;0.78
2022-06-13 06:40:00;Basamba\SWIFT 02_20220613_064000.wav;13;6;2022;6;40;0;0.46;0.53
2022-06-13 06:40:00;Basamba\SWIFT6_20220613_064000.wav;13;6;2022;6;40;0;0.07;0.92
2022-06-13 06:40:00;Basamba\SWIFT1_20220613_064000.wav;13;6;2022;6;40;0;0.03;0.97
2022-06-13 06:40:00;Basamba\SWIFT 19_20220613_064000.wav;13;6;2022;6;40;0;0.16;0.83
2022-06-13 06:40:00;Basamba\SWIFT11_20220613_064000.wav;13;6;2022;6;40;0;0.08;0.91
2022-06-13 06:40:00;Basamba\SWIFT5_20220613_064000.wav;13;6;2022;6;40;0;0.14;0.82
2022-06-13 06:40:00;Basamba\SWIFT15_20220613_064000.wav;13;6;2022;6;40;0;0.07;0.87
2022-06-13 06:40:00;Basamba\SWIFT4_20220613_064000.wav;13;6;2022;6;40;0;0.23;0.67
2022-06-13 08:40:00;Basamba\SWIFT14_20220613_084000.wav;13;6;2022;8;40;0;0.07;0.91
2022-06-13 08:40:00;Basamba\SWIFT4_20220613_084000.wav;13;6;2022;8;40;0;0.41;0.57
2022-06-13 08:40:00;Basamba\SWIFT17_20220613_084000.wav;13;6;2022;8;40;0;0.1;0.87
2022-06-13 08:40:00;Basamba\SWIFT13_20220613_084000.wav;13;6;2022;8;40;0;0.3;0.69
2022-06-13 08:40:00;Basamba\SWIFT1_20220613_084000.wav;13;6;2022;8;40;0;0.01;0.98
2022-06-13 08:40:00;Basamba\SWIFT10_20220613_084000.wav;13;6;2022;8;40;0;0.12;0.86
2022-06-13 08:40:00;Basamba\SWIFT 02_20220613_084000.wav;13;6;2022;8;40;0;0.54;0.44
2022-06-13 08:40:00;Basamba\SWIFT7_20220613_084000.wav;13;6;2022;8;40;0;0.18;0.8
2022-06-13 08:40:00;Basamba\SWIFT8_20220613_084000.wav;13;6;2022;8;40;0;0.22;0.77
2022-06-13 08:40:00;Basamba\SWIFT 19_20220613_084000.wav;13;6;2022;8;40;0;0.17;0.8
2022-06-13 08:40:00;Basamba\SWIFT 03_20220613_084000.wav;13;6;2022;8;40;0;0.08;0.88
2022-06-13 08:40:00;Basamba\SWIFT5_20220613_084000.wav;13;6;2022;8;40;0;0.13;0.84
2022-06-13 08:40:00;Basamba\SWIFT11_20220613_084000.wav;13;6;2022;8;40;0;0.04;0.96
2022-06-13 08:40:00;Basamba\SWIFT20_20220613_084000.wav;13;6;2022;8;40;0;0.04;0.94
2022-06-13 08:40:00;Basamba\SWIFT6_20220613_084000.wav;13;6;2022;8;40;0;0.04;0.96
2022-06-13 08:40:00;Basamba\SWIFT9_20220613_084000.wav;13;6;2022;8;40;0;0.05;0.94
2022-06-13 08:40:00;Basamba\SWIFT15_20220613_084000.wav;13;6;2022;8;40;0;0.07;0.92
2022-06-13 08:40:00;Basamba\SWIFT 16_20220613_084000.wav;13;6;2022;8;40;0;0.01;0.99
2022-06-13 10:40:00;Basamba\SWIFT4_20220613_104000.wav;13;6;2022;10;40;0;0.54;0.45
2022-06-13 10:40:00;Basamba\SWIFT 02_20220613_104000.wav;13;6;2022;10;40;0;0.6;0.38
2022-06-13 10:40:00;Basamba\SWIFT 03_20220613_104000.wav;13;6;2022;10;40;0;0.06;0.91
2022-06-13 10:40:00;Basamba\SWIFT11_20220613_104000.wav;13;6;2022;10;40;0;0.04;0.95
2022-06-13 10:40:00;Basamba\SWIFT17_20220613_104000.wav;13;6;2022;10;40;0;0.28;0.64
2022-06-13 10:40:00;Basamba\SWIFT6_20220613_104000.wav;13;6;2022;10;40;0;0.03;0.97
2022-06-13 10:40:00;Basamba\SWIFT 19_20220613_104000.wav;13;6;2022;10;40;0;0.15;0.84
2022-06-13 10:40:00;Basamba\SWIFT7_20220613_104000.wav;13;6;2022;10;40;0;0.15;0.82
2022-06-13 10:40:00;Basamba\SWIFT20_20220613_104000.wav;13;6;2022;10;40;0;0.04;0.95
2022-06-13 10:40:00;Basamba\SWIFT15_20220613_104000.wav;13;6;2022;10;40;0;0.05;0.94
2022-06-13 10:40:00;Basamba\SWIFT13_20220613_104000.wav;13;6;2022;10;40;0;0.43;0.56
2022-06-13 10:40:00;Basamba\SWIFT5_20220613_104000.wav;13;6;2022;10;40;0;0.03;0.95
2022-06-13 10:40:00;Basamba\SWIFT8_20220613_104000.wav;13;6;2022;10;40;0;0.12;0.88
2022-06-13 10:40:00;Basamba\SWIFT9_20220613_104000.wav;13;6;2022;10;40;0;0.11;0.88
2022-06-13 10:40:00;Basamba\SWIFT14_20220613_104000.wav;13;6;2022;10;40;0;0.02;0.97
2022-06-13 10:40:00;Basamba\SWIFT1_20220613_104000.wav;13;6;2022;10;40;0;0.08;0.91
2022-06-13 10:40:00;Basamba\SWIFT10_20220613_104000.wav;13;6;2022;10;40;0;0.11;0.88
2022-06-13 10:40:00;Basamba\SWIFT 16_20220613_104000.wav;13;6;2022;10;40;0;0.03;0.97
2022-06-13 12:40:00;Basamba\SWIFT7_20220613_124000.wav;13;6;2022;12;40;0;0.9;0.1
2022-06-13 12:40:00;Basamba\SWIFT6_20220613_124000.wav;13;6;2022;12;40;0;0.03;0.97
2022-06-13 12:40:00;Basamba\SWIFT20_20220613_124000.wav;13;6;2022;12;40;0;0.59;0.4
2022-06-13 12:40:00;Basamba\SWIFT9_20220613_124000.wav;13;6;2022;12;40;0;0.46;0.54
2022-06-13 12:40:00;Basamba\SWIFT14_20220613_124000.wav;13;6;2022;12;40;0;0.11;0.88
2022-06-13 12:40:00;Basamba\SWIFT11_20220613_124000.wav;13;6;2022;12;40;0;0.16;0.84
2022-06-13 12:40:00;Basamba\SWIFT10_20220613_124000.wav;13;6;2022;12;40;0;0.68;0.32
2022-06-13 12:40:00;Basamba\SWIFT13_20220613_124000.wav;13;6;2022;12;40;0;0.49;0.51
2022-06-13 12:40:00;Basamba\SWIFT15_20220613_124000.wav;13;6;2022;12;40;0;0.16;0.83
2022-06-13 12:40:00;Basamba\SWIFT 16_20220613_124000.wav;13;6;2022;12;40;0;0.33;0.66
2022-06-13 12:40:00;Basamba\SWIFT 02_20220613_124000.wav;13;6;2022;12;40;0;0.41;0.59
2022-06-13 12:40:00;Basamba\SWIFT4_20220613_124000.wav;13;6;2022;12;40;0;0.5;0.49
2022-06-13 12:40:00;Basamba\SWIFT8_20220613_124000.wav;13;6;2022;12;40;0;0.25;0.74
2022-06-13 12:40:00;Basamba\SWIFT1_20220613_124000.wav;13;6;2022;12;40;0;0.29;0.7
2022-06-13 12:40:00;Basamba\SWIFT 03_20220613_124000.wav;13;6;2022;12;40;0;0.06;0.92
2022-06-13 12:40:00;Basamba\SWIFT5_20220613_124000.wav;13;6;2022;12;40;0;0.08;0.92
2022-06-13 12:40:00;Basamba\SWIFT 19_20220613_124000.wav;13;6;2022;12;40;0;0.08;0.92
2022-06-13 12:40:00;Basamba\SWIFT17_20220613_124000.wav;13;6;2022;12;40;0;0.26;0.73
2022-06-13 14:40:00;Basamba\SWIFT13_20220613_144000.wav;13;6;2022;14;40;0;0.05;0.94
2022-06-13 14:40:00;Basamba\SWIFT 03_20220613_144000.wav;13;6;2022;14;40;0;0.04;0.95
2022-06-13 14:40:00;Basamba\SWIFT9_20220613_144000.wav;13;6;2022;14;40;0;0.6;0.4
2022-06-13 14:40:00;Basamba\SWIFT 19_20220613_144000.wav;13;6;2022;14;40;0;0.1;0.89
2022-06-13 14:40:00;Basamba\SWIFT8_20220613_144000.wav;13;6;2022;14;40;0;0.04;0.96
2022-06-13 14:40:00;Basamba\SWIFT6_20220613_144000.wav;13;6;2022;14;40;0;0.08;0.92
2022-06-13 14:40:00;Basamba\SWIFT 16_20220613_144000.wav;13;6;2022;14;40;0;0.09;0.91
2022-06-13 14:40:00;Basamba\SWIFT5_20220613_144000.wav;13;6;2022;14;40;0;0.02;0.97
2022-06-13 14:40:00;Basamba\SWIFT 02_20220613_144000.wav;13;6;2022;14;40;0;0.14;0.85
2022-06-13 14:40:00;Basamba\SWIFT7_20220613_144000.wav;13;6;2022;14;40;0;0.84;0.15
2022-06-13 14:40:00;Basamba\SWIFT20_20220613_144000.wav;13;6;2022;14;40;0;0.42;0.58
2022-06-13 14:40:00;Basamba\SWIFT10_20220613_144000.wav;13;6;2022;14;40;0;0.06;0.94
2022-06-13 14:40:00;Basamba\SWIFT11_20220613_144000.wav;13;6;2022;14;40;0;0.08;0.92
2022-06-13 14:40:00;Basamba\SWIFT14_20220613_144000.wav;13;6;2022;14;40;0;0.02;0.98
2022-06-13 14:40:00;Basamba\SWIFT1_20220613_144000.wav;13;6;2022;14;40;0;0.01;0.99
2022-06-13 14:40:00;Basamba\SWIFT15_20220613_144000.wav;13;6;2022;14;40;0;0.09;0.91
2022-06-13 14:40:00;Basamba\SWIFT17_20220613_144000.wav;13;6;2022;14;40;0;0.62;0.38
2022-06-13 14:40:00;Basamba\SWIFT4_20220613_144000.wav;13;6;2022;14;40;0;0.53;0.46
2022-06-13 16:40:00;Basamba\SWIFT1_20220613_164000.wav;13;6;2022;16;40;0;0.02;0.98
2022-06-13 16:40:00;Basamba\SWIFT13_20220613_164000.wav;13;6;2022;16;40;0;0.1;0.89
2022-06-13 16:40:00;Basamba\SWIFT 03_20220613_164000.wav;13;6;2022;16;40;0;0.06;0.93
2022-06-13 16:40:00;Basamba\SWIFT15_20220613_164000.wav;13;6;2022;16;40;0;0.22;0.77
2022-06-13 16:40:00;Basamba\SWIFT4_20220613_164000.wav;13;6;2022;16;40;0;0.37;0.61
2022-06-13 16:40:00;Basamba\SWIFT 02_20220613_164000.wav;13;6;2022;16;40;0;0.51;0.48
2022-06-13 16:40:00;Basamba\SWIFT 19_20220613_164000.wav;13;6;2022;16;40;0;0.26;0.73
2022-06-13 16:40:00;Basamba\SWIFT7_20220613_164000.wav;13;6;2022;16;40;0;0.19;0.77
2022-06-13 16:40:00;Basamba\SWIFT20_20220613_164000.wav;13;6;2022;16;40;0;0.27;0.72
2022-06-13 16:40:00;Basamba\SWIFT 16_20220613_164000.wav;13;6;2022;16;40;0;0.48;0.51
2022-06-13 16:40:00;Basamba\SWIFT8_20220613_164000.wav;13;6;2022;16;40;0;0.18;0.81
2022-06-13 16:40:00;Basamba\SWIFT10_20220613_164000.wav;13;6;2022;16;40;0;0.15;0.85
2022-06-13 16:40:00;Basamba\SWIFT17_20220613_164000.wav;13;6;2022;16;40;0;0.51;0.46
